warehouseCode,warehouseName,productCode,productName,quantityInStock,reducedStock,totalSales,salesMonth,monthlySales,customerCountry,avgSellingPrice,buyPrice,profitMargin
d,South,S32_2509,"1954 Greyhound Scenicruiser",2874,2730,41,2003-09,41,Finland,43.290000,25.98,17.310000
d,South,S32_3207,"1950's Chicago Surface Lines Streetcar",8601,8171,33,2003-09,33,Australia,57.170000,26.72,30.450000
d,South,S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,773,49,2003-09,49,Singapore,62.050000,33.61,28.440000
d,South,S50_1392,"Diamond T620 Semi-Skirted Tanker",1016,965,26,2003-09,26,Finland,108.810000,68.29,40.520000
d,South,S50_1514,"1962 City of Detroit Streetcar",1645,1563,31,2003-09,31,Spain,53.310000,37.49,15.820000
d,South,S700_1138,"The Schooner Bluenose",1897,1802,43,2003-09,43,Spain,58.000000,34.00,24.000000
d,South,S700_1938,"The Mayflower",737,700,31,2003-09,31,Spain,80.550000,43.30,37.250000
d,South,S700_3505,"The Titanic",1956,1858,50,2003-09,50,Spain,87.150000,51.09,36.060000
d,South,S700_3962,"The Queen Mary",5088,4834,20,2003-09,20,Spain,85.410000,53.63,31.780000
d,South,S72_3212,"Pont Yacht",414,393,50,2003-09,50,Spain,51.870000,33.30,18.570000
a,North,S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,7536,85,2003-10,85,USA,88.045000,48.81,39.235000
a,North,S10_2016,"1996 Moto Guzzi 1100i",6625,6294,64,2003-10,64,USA,99.315000,68.99,30.325000
a,North,S10_4698,"2003 Harley-Davidson Eagle Drag Bike",5582,5303,42,2003-10,42,USA,165.580000,91.02,74.560000
a,North,S12_2823,"2002 Suzuki XREO",9997,9497,38,2003-10,38,USA,131.040000,66.27,64.770000
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,5064,43,2003-10,43,Sweden,141.920000,77.27,64.650000
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,5064,38,2003-10,38,Finland,138.770000,77.27,61.500000
a,North,S18_2581,"P-51-D Mustang",992,942,33,2003-10,33,Italy,69.270000,49.00,20.270000
a,North,S18_2581,"P-51-D Mustang",992,942,21,2003-10,21,USA,75.190000,49.00,26.190000
a,North,S18_2625,"1936 Harley Davidson El Knucklehead",4357,4139,88,2003-10,88,USA,50.270000,24.23,26.040000
a,North,S18_3782,"1957 Vespa GS150",7689,7305,21,2003-10,21,USA,54.710000,32.95,21.760000
a,North,S24_1578,"1997 BMW R 1100 S",7003,6653,94,2003-10,94,USA,101.990000,60.86,41.130000
a,North,S24_1785,"1928 British Royal Navy Airplane",3627,3446,49,2003-10,49,USA,93.010000,66.74,26.270000
a,North,S24_1785,"1928 British Royal Navy Airplane",3627,3446,40,2003-10,40,Italy,89.720000,66.74,22.980000
a,North,S24_2000,"1960 BSA Gold Star DBD34",15,14,22,2003-10,22,Norway,67.790000,37.32,30.470000
a,North,S24_2000,"1960 BSA Gold Star DBD34",15,14,29,2003-10,29,USA,72.360000,37.32,35.040000
a,North,S24_2360,"1982 Ducati 900 Monster",6840,6498,27,2003-10,27,USA,67.180000,47.10,20.080000
a,North,S24_2841,"1900s Vintage Bi-Plane",5942,5645,23,2003-10,23,Finland,62.340000,34.25,28.090000
a,North,S24_2841,"1900s Vintage Bi-Plane",5942,5645,21,2003-10,21,Sweden,54.810000,34.25,20.560000
a,North,S24_3949,"Corsair F4U ( Bird Cage)",6812,6471,44,2003-10,44,Finland,58.690000,29.34,29.350000
a,North,S24_3949,"Corsair F4U ( Bird Cage)",6812,6471,27,2003-10,27,USA,57.320000,29.34,27.980000
a,North,S24_4278,"1900s Vintage Tri-Plane",2756,2618,33,2003-10,33,Italy,66.650000,36.23,30.420000
a,North,S24_4278,"1900s Vintage Tri-Plane",2756,2618,48,2003-10,48,USA,68.100000,36.23,31.870000
a,North,S32_1374,"1997 BMW F650 ST",178,169,28,2003-10,28,USA,89.900000,66.92,22.980000
a,North,S32_1374,"1997 BMW F650 ST",178,169,34,2003-10,34,Italy,83.910000,66.92,16.990000
a,North,S32_2206,"1982 Ducati 996 R",9241,8779,35,2003-10,35,USA,39.430000,24.14,15.290000
a,North,S32_4485,"1974 Ducati 350 Mk3 Desmo",3341,3174,23,2003-10,23,USA,86.740000,56.13,30.610000
a,North,S50_4713,"2002 Yamaha YZR M1",600,570,31,2003-10,31,USA,78.110000,34.17,43.940000
a,North,S700_1691,"American Airlines: B767-300",5841,5549,28,2003-10,28,USA,91.340000,51.15,40.190000
a,North,S700_1691,"American Airlines: B767-300",5841,5549,48,2003-10,48,Spain,77.640000,51.15,26.490000
a,North,S700_2466,"America West Airlines B757-200",9653,9170,31,2003-10,31,USA,87.750000,68.80,18.950000
a,North,S700_2466,"America West Airlines B757-200",9653,9170,20,2003-10,20,Finland,87.750000,68.80,18.950000
a,North,S700_2834,"ATA: B757-300",7106,6751,48,2003-10,48,Italy,109.160000,59.33,49.830000
a,North,S700_2834,"ATA: B757-300",7106,6751,36,2003-10,36,USA,94.920000,59.33,35.590000
a,North,S700_3167,"F/A 18 Hornet 1/72",551,523,48,2003-10,48,USA,72.000000,54.40,17.600000
a,North,S700_3167,"F/A 18 Hornet 1/72",551,523,43,2003-10,43,Finland,76.800000,54.40,22.400000
a,North,S700_4002,"American Airlines: MD-11S",8820,8379,44,2003-10,44,Finland,70.330000,36.27,34.060000
a,North,S700_4002,"American Airlines: MD-11S",8820,8379,39,2003-10,39,USA,67.370000,36.27,31.100000
a,North,S72_1253,"Boeing X-32A JSF",4857,4614,34,2003-10,34,Finland,49.160000,32.77,16.390000
a,North,S72_1253,"Boeing X-32A JSF",4857,4614,40,2003-10,40,Sweden,42.710000,32.77,9.940000
b,East,S10_1949,"1952 Alpine Renault 1300",7305,6940,21,2003-10,21,USA,212.160000,98.58,113.580000
b,East,S10_4757,"1972 Alfa Romeo GTA",3252,3089,32,2003-10,32,Finland,129.200000,85.68,43.520000
b,East,S10_4757,"1972 Alfa Romeo GTA",3252,3089,44,2003-10,44,Sweden,123.760000,85.68,38.080000
b,East,S10_4962,"1962 LanciaA Delta 16V",6791,6451,21,2003-10,21,Austria,143.310000,103.42,39.890000
b,East,S12_1099,"1968 Ford Mustang",68,65,41,2003-10,41,USA,188.730000,95.34,93.390000
b,East,S12_1099,"1968 Ford Mustang",68,65,33,2003-10,33,Germany,184.840000,95.34,89.500000
b,East,S12_1108,"2001 Ferrari Enzo",3619,3438,44,2003-10,44,Singapore,168.320000,95.59,72.730000
b,East,S12_3148,"1969 Corvair Monza",6906,6561,34,2003-10,34,Singapore,123.890000,89.14,34.750000
b,East,S12_3380,"1968 Dodge Charger",9123,8667,29,2003-10,29,Germany,116.270000,75.16,41.110000
b,East,S12_3380,"1968 Dodge Charger",9123,8667,46,2003-10,46,USA,96.300000,75.16,21.140000
b,East,S12_3891,"1969 Ford Falcon",1049,997,27,2003-10,27,Singapore,152.260000,83.05,69.210000
b,East,S12_3990,"1970 Plymouth Hemi Cuda",5663,5380,24,2003-10,24,USA,67.030000,31.92,35.110000
b,East,S12_3990,"1970 Plymouth Hemi Cuda",5663,5380,22,2003-10,22,Germany,76.610000,31.92,44.690000
b,East,S12_4675,"1969 Dodge Charger",7323,6957,23,2003-10,23,Germany,95.580000,58.73,36.850000
b,East,S12_4675,"1969 Dodge Charger",7323,6957,50,2003-10,50,USA,93.280000,58.73,34.550000
b,East,S18_1129,"1993 Mazda RX-7",3975,3776,28,2003-10,28,Denmark,121.720000,83.51,38.210000
b,East,S18_1129,"1993 Mazda RX-7",3975,3776,37,2003-10,37,"Norway  ",114.650000,83.51,31.140000
b,East,S18_1589,"1965 Aston Martin DB5",9042,8590,43,2003-10,43,Denmark,102.040000,65.96,36.080000
b,East,S18_1589,"1965 Aston Martin DB5",9042,8590,32,2003-10,32,"Norway  ",118.220000,65.96,52.260000
b,East,S18_1889,"1948 Porsche 356-A Roadster",8826,8385,41,2003-10,41,Germany,63.140000,53.90,9.240000
b,East,S18_1889,"1948 Porsche 356-A Roadster",8826,8385,38,2003-10,38,USA,70.840000,53.90,16.940000
b,East,S18_1984,"1995 Honda Civic",9772,9283,48,2003-10,48,Denmark,139.410000,93.89,45.520000
b,East,S18_1984,"1995 Honda Civic",9772,9283,47,2003-10,47,"Norway  ",119.490000,93.89,25.600000
b,East,S18_2238,"1998 Chrysler Plymouth Prowler",4724,4488,29,2003-10,29,Singapore,134.260000,101.51,32.750000
b,East,S18_2870,"1999 Indy 500 Monte Carlo SS",8164,7756,22,2003-10,22,"Norway  ",113.520000,56.76,56.760000
b,East,S18_2870,"1999 Indy 500 Monte Carlo SS",8164,7756,23,2003-10,23,Denmark,125.400000,56.76,68.640000
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,7930,20,2003-10,20,USA,140.550000,77.90,62.650000
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,7930,47,2003-10,47,Singapore,154.100000,77.90,76.200000
b,East,S18_3232,"1992 Ferrari 360 Spider red",8347,7930,23,2003-10,23,"Norway  ",135.470000,77.90,57.570000
b,East,S18_3278,"1969 Dodge Super Bee",1917,1821,49,2003-10,49,Germany,65.940000,49.05,16.890000
b,East,S18_3278,"1969 Dodge Super Bee",1917,1821,21,2003-10,21,USA,66.740000,49.05,17.690000
b,East,S18_3482,"1976 Ford Gran Torino",9127,8671,25,2003-10,25,USA,129.350000,73.49,55.860000
b,East,S18_3482,"1976 Ford Gran Torino",9127,8671,23,2003-10,23,Germany,144.050000,73.49,70.560000
b,East,S18_3685,"1948 Porsche Type 356 Roadster",8990,8541,36,2003-10,36,Denmark,132.800000,62.16,70.640000
b,East,S18_3685,"1948 Porsche Type 356 Roadster",8990,8541,39,2003-10,39,"Norway  ",137.040000,62.16,74.880000
b,East,S18_4027,"1970 Triumph Spitfire",5545,5268,28,2003-10,28,Singapore,123.510000,91.92,31.590000
b,East,S18_4721,"1957 Corvette Convertible",1249,1187,32,2003-10,32,USA,142.850000,69.93,72.920000
b,East,S18_4933,"1957 Ford Thunderbird",3209,3049,25,2003-10,25,Denmark,62.720000,34.21,28.510000
b,East,S18_4933,"1957 Ford Thunderbird",3209,3049,23,2003-10,23,UK,70.560000,34.21,36.350000
b,East,S24_1046,"1970 Chevy Chevelle SS 454",1005,955,37,2003-10,37,Denmark,73.490000,49.24,24.250000
b,East,S24_1046,"1970 Chevy Chevelle SS 454",1005,955,27,2003-10,27,"Norway  ",64.670000,49.24,15.430000
b,East,S24_1444,"1970 Dodge Coronet",4074,3870,25,2003-10,25,Singapore,46.820000,32.37,14.450000
b,East,S24_1628,"1966 Shelby Cobra 427 S/C",8197,7787,22,2003-10,22,"Norway  ",40.750000,29.18,11.570000
b,East,S24_1628,"1966 Shelby Cobra 427 S/C",8197,7787,23,2003-10,23,Denmark,47.290000,29.18,18.110000
b,East,S24_2766,"1949 Jaguar XK 120",2350,2233,49,2003-10,49,UK,75.420000,47.25,28.170000
b,East,S24_2766,"1949 Jaguar XK 120",2350,2233,20,2003-10,20,Denmark,82.690000,47.25,35.440000
b,East,S24_2840,"1958 Chevy Corvette Limited Edition",2542,2415,27,2003-10,27,Singapore,31.120000,15.91,15.210000
b,East,S24_2887,"1952 Citroen-15CV",1452,1379,25,2003-10,25,Denmark,108.040000,72.82,35.220000
b,East,S24_2887,"1952 Citroen-15CV",1452,1379,45,2003-10,45,UK,104.520000,72.82,31.700000
b,East,S24_2972,"1982 Lamborghini Diablo",7723,7337,48,2003-10,48,"Norway  ",32.100000,16.24,15.860000
b,East,S24_2972,"1982 Lamborghini Diablo",7723,7337,42,2003-10,42,USA,30.590000,16.24,14.350000
b,East,S24_3191,"1969 Chevrolet Camaro Z28",4695,4460,20,2003-10,20,Denmark,72.770000,50.51,22.260000
b,East,S24_3191,"1969 Chevrolet Camaro Z28",4695,4460,48,2003-10,48,UK,74.480000,50.51,23.970000
b,East,S24_3371,"1971 Alpine Renault 1600s",7995,7595,31,2003-10,31,Germany,52.050000,38.58,13.470000
b,East,S24_3371,"1971 Alpine Renault 1600s",7995,7595,50,2003-10,50,USA,49.600000,38.58,11.020000
b,East,S24_3432,"2002 Chevy Corvette",9446,8974,30,2003-10,30,Denmark,94.230000,62.11,32.120000
b,East,S24_3432,"2002 Chevy Corvette",9446,8974,22,2003-10,22,"Norway  ",86.730000,62.11,24.620000
b,East,S24_3856,"1956 Porsche 356A Coupe",6600,6270,35,2003-10,35,USA,130.600000,98.30,32.300000
b,East,S24_3856,"1956 Porsche 356A Coupe",6600,6270,50,2003-10,50,"Norway  ",122.170000,98.30,23.870000
b,East,S24_4048,"1992 Porsche Cayenne Turbo Silver",6582,6253,24,2003-10,24,Singapore,106.450000,69.78,36.670000
b,East,S24_4620,"1961 Chevrolet Impala",7869,7476,23,2003-10,23,USA,80.840000,32.33,48.510000
b,East,S700_2824,"1982 Camaro Z28",6934,6587,39,2003-10,39,Austria,86.990000,46.53,40.460000
c,West,S18_1342,"1937 Lincoln Berline",8693,8258,48,2003-10,48,USA,87.330000,60.62,26.710000
c,West,S18_1367,"1936 Mercedes-Benz 500K Special Roadster",8635,8203,45,2003-10,45,USA,45.280000,24.26,21.020000
c,West,S18_1749,"1917 Grand Touring Sedan",2724,2588,43,2003-10,43,UK,166.600000,86.70,79.900000
c,West,S18_1749,"1917 Grand Touring Sedan",2724,2588,29,2003-10,29,USA,141.100000,86.70,54.400000
c,West,S18_2248,"1911 Ford Town Car",540,513,27,2003-10,27,USA,53.280000,33.30,19.980000
c,West,S18_2325,"1932 Model A Ford J-Coupe",9354,8886,38,2003-10,38,USA,113.150000,58.48,54.670000
c,West,S18_2795,"1928 Mercedes-Benz SSK",548,521,48,2003-10,48,USA,156.940000,72.56,84.380000
c,West,S18_2949,"1913 Ford Model T Speedster",4189,3980,31,2003-10,31,USA,101.310000,60.78,40.530000
c,West,S18_2957,"1934 Ford V8 Coupe",5649,5367,48,2003-10,48,USA,59.960000,34.35,25.610000
c,West,S18_3136,"18th Century Vintage Horse Carriage",5992,5692,40,2003-10,40,USA,101.580000,60.74,40.840000
c,West,S18_3140,"1903 Ford Model A",3913,3717,43,2003-10,43,USA,136.590000,68.30,68.290000
c,West,S18_3320,"1917 Maxwell Touring Car",7913,7517,43,2003-10,43,USA,80.360000,57.54,22.820000
c,West,S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",2378,2259,34,2003-10,34,Sweden,84.700000,64.58,20.120000
c,West,S18_3856,"1941 Chevrolet Special Deluxe Cabriolet",2378,2259,29,2003-10,29,Finland,105.870000,64.58,41.290000
c,West,S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",6553,6225,38,2003-10,38,UK,82.830000,43.26,39.570000
c,West,S18_4409,"1932 Alfa Romeo 8C2300 Spider Sport",6553,6225,39,2003-10,39,USA,86.510000,43.26,43.250000
c,West,S18_4522,"1904 Buick Runabout",8290,7876,26,2003-10,26,USA,72.850000,52.66,20.190000
c,West,S18_4668,"1939 Cadillac Limousine",6645,6313,25,2003-10,25,Austria,46.290000,23.14,23.150000
c,West,S24_1937,"1939 Chevrolet Deluxe Coupe",7332,6965,37,2003-10,37,USA,27.550000,22.57,4.980000
c,West,S24_2022,"1938 Cadillac V-16 Presidential Limousine",2847,2705,43,2003-10,43,USA,38.980000,20.61,18.370000
c,West,S24_3151,"1912 Ford Model T Delivery Wagon",9173,8714,20,2003-10,20,Sweden,77.000000,46.91,30.090000
c,West,S24_3151,"1912 Ford Model T Delivery Wagon",9173,8714,31,2003-10,31,USA,75.230000,46.91,28.320000
c,West,S24_3420,"1937 Horch 930V Limousine",2902,2757,34,2003-10,34,Finland,56.550000,26.30,30.250000
c,West,S24_3420,"1937 Horch 930V Limousine",2902,2757,32,2003-10,32,Sweden,64.440000,26.30,38.140000
c,West,S24_3816,"1940 Ford Delivery Sedan",6621,6290,29,2003-10,29,Sweden,73.800000,48.64,25.160000
c,West,S24_3816,"1940 Ford Delivery Sedan",6621,6290,37,2003-10,37,Finland,76.310000,48.64,27.670000
c,West,S24_3969,"1936 Mercedes Benz 500k Roadster",2081,1977,37,2003-10,37,USA,32.820000,21.75,11.070000
c,West,S24_4258,"1936 Chrysler Airflow",4710,4475,42,2003-10,42,USA,96.420000,57.46,38.960000
c,West,S32_4289,"1928 Ford Phaeton Deluxe",136,129,28,2003-10,28,Italy,56.410000,33.02,23.390000
c,West,S32_4289,"1928 Ford Phaeton Deluxe",136,129,31,2003-10,31,USA,57.780000,33.02,24.760000
c,West,S50_1341,"1930 Buick Marquette Phaeton",7062,6709,20,2003-10,20,Spain,43.640000,27.06,16.580000
c,West,S50_1341,"1930 Buick Marquette Phaeton",7062,6709,48,2003-10,48,USA,39.710000,27.06,12.650000
d,South,S12_1666,"1958 Setra Bus",1579,1500,49,2003-10,49,Austria,121.640000,77.90,43.740000
d,South,S12_4473,"1957 Chevy Pickup",6125,5819,48,2003-10,48,Singapore,109.020000,55.70,53.320000
d,South,S18_1097,"1940 Ford Pickup Truck",2613,2482,36,2003-10,36,Austria,103.840000,58.33,45.510000
d,South,S18_2319,"1964 Mercedes Tour Bus",8258,7845,46,2003-10,46,Singapore,120.280000,74.86,45.420000
d,South,S18_2432,"1926 Ford Fire Engine",2018,1917,31,2003-10,31,Singapore,60.770000,24.92,35.850000
d,South,S18_3029,"1999 Yamaha Speed Boat",4259,4046,44,2003-10,44,Finland,83.440000,51.61,31.830000
d,South,S18_3029,"1999 Yamaha Speed Boat",4259,4046,46,2003-10,46,Sweden,69.680000,51.61,18.070000
d,South,S18_3259,"Collectable Wooden Train",6450,6128,50,2003-10,50,Singapore,84.710000,67.56,17.150000
d,South,S18_4600,"1940s Ford truck",3128,2972,45,2003-10,45,Austria,107.760000,84.76,23.000000
d,South,S24_2011,"18th century schooner",1898,1803,33,2003-10,33,Sweden,110.600000,82.34,28.260000
d,South,S24_2300,"1962 Volkswagen Microbus",2327,2211,32,2003-10,32,Singapore,117.570000,61.34,56.230000
d,South,S32_1268,"1980’s GM Manhattan Express",5099,4844,24,2003-10,24,Austria,91.490000,53.93,37.560000
d,South,S32_2509,"1954 Greyhound Scenicruiser",2874,2730,48,2003-10,48,Singapore,50.860000,25.98,24.880000
d,South,S32_3207,"1950's Chicago Surface Lines Streetcar",8601,8171,44,2003-10,44,Singapore,55.300000,26.72,28.580000
d,South,S32_3522,"1996 Peterbilt 379 Stake Bed with Outrigger",814,773,49,2003-10,49,Austria,57.530000,33.61,23.920000
d,South,S50_1392,"Diamond T620 Semi-Skirted Tanker",1016,965,48,2003-10,48,Singapore,106.490000,68.29,38.200000
d,South,S50_1514,"1962 City of Detroit Streetcar",1645,1563,38,2003-10,38,Singapore,49.210000,37.49,11.720000
d,South,S700_1138,"The Schooner Bluenose",1897,1802,43,2003-10,43,Sweden,66.000000,34.00,32.000000
d,South,S700_1938,"The Mayflower",737,700,29,2003-10,29,USA,76.220000,43.30,32.920000
d,South,S700_2047,"HMS Bounty",3501,3326,29,2003-10,29,Sweden,87.800000,39.83,47.970000
d,South,S700_2047,"HMS Bounty",3501,3326,32,2003-10,32,Finland,89.610000,39.83,49.780000
d,South,S700_2610,"The USS Constitution Ship",7083,6729,46,2003-10,46,Sweden,62.160000,33.97,28.190000
d,South,S700_2610,"The USS Constitution Ship",7083,6729,36,2003-10,36,USA,59.270000,33.97,25.300000
d,South,S700_3505,"The Titanic",1956,1858,24,2003-10,24,Sweden,85.140000,51.09,34.050000
d,South,S700_3962,"The Queen Mary",5088,4834,28,2003-10,28,Sweden,83.420000,53.63,29.790000
d,South,S72_3212,"Pont Yacht",414,393,38,2003-10,38,Sweden,43.680000,33.30,10.380000
a,North,S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,7536,48,2003-11,48,"Norway  ",95.700000,48.81,46.890000
a,North,S10_1678,"1969 Harley Davidson Ultimate Chopper",7933,7536,29,2003-11,29,France,76.560000,48.81,27.750000
a,North,S10_2016,"1996 Moto Guzzi 1100i",6625,6294,38,2003-11,38,"Norway  ",111.800000,68.99,42.810000
a,North,S10_2016,"1996 Moto Guzzi 1100i",6625,6294,42,2003-11,42,France,99.910000,68.99,30.920000
a,North,S10_4698,"2003 Harley-Davidson Eagle Drag Bike",5582,5303,41,2003-11,41,France,164.610000,91.02,73.590000
a,North,S10_4698,"2003 Harley-Davidson Eagle Drag Bike",5582,5303,45,2003-11,45,"Norway  ",182.040000,91.02,91.020000
a,North,S12_2823,"2002 Suzuki XREO",9997,9497,28,2003-11,28,USA,138.570000,66.27,72.300000
a,North,S12_2823,"2002 Suzuki XREO",9997,9497,40,2003-11,40,France,131.040000,66.27,64.770000
a,North,S12_2823,"2002 Suzuki XREO",9997,9497,35,2003-11,35,Australia,126.520000,66.27,60.250000
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,5064,42,2003-11,42,France,127.730000,77.27,50.460000
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,5064,32,2003-11,32,UK,137.190000,77.27,59.920000
a,North,S18_1662,"1980s Black Hawk Helicopter",5330,5064,42,2003-11,42,Philippines,149.810000,77.27,72.540000
a,North,S18_2581,"P-51-D Mustang",992,942,24,2003-11,24,"New Zealand",82.790000,49.00,33.790000
a,North,S18_2581,"P-51-D Mustang",992,942,45,2003-11,45,"Hong Kong",70.120000,49.00,21.120000
a,North,S18_2625,"1936 Harley Davidson El Knucklehead",4357,4139,32,2003-11,32,"Norway  ",52.090000,24.23,27.860000
a,North,S18_2625,"1936 Harley Davidson El Knucklehead",4357,4139,25,2003-11,25,France,48.460000,24.23,24.230000
a,North,S18_3782,"1957 Vespa GS150",7689,7305,21,2003-11,21,France,59.060000,32.95,26.110000
a,North,S18_3782,"1957 Vespa GS150",7689,7305,38,2003-11,38,Australia,52.840000,32.95,19.890000
a,North,S18_3782,"1957 Vespa GS150",7689,7305,43,2003-11,43,Germany,60.930000,32.95,27.980000
a,North,S24_1578,"1997 BMW R 1100 S",7003,6653,25,2003-11,25,"Norway  ",95.800000,60.86,34.940000
a,North,S24_1578,"1997 BMW R 1100 S",7003,6653,48,2003-11,48,France,98.050000,60.86,37.190000
a,North,S24_1785,"1928 British Royal Navy Airplane",3627,3446,47,2003-11,47,"New Zealand",105.040000,66.74,38.300000
a,North,S24_1785,"1928 British Royal Navy Airplane",3627,3446,46,2003-11,46,"Hong Kong",96.290000,66.74,29.550000
a,North,S24_2000,"1960 BSA Gold Star DBD34",15,14,40,2003-11,40,"Norway  ",61.700000,37.32,24.380000
a,North,S24_2000,"1960 BSA Gold Star DBD34",15,14,28,2003-11,28,France,61.700000,37.32,24.380000
a,North,S24_2360,"1982 Ducati 900 Monster",6840,6498,42,2003-11,42,Spain,58.870000,47.10,11.770000
a,North,S24_2360,"1982 Ducati 900 Monster",6840,6498,35,2003-11,35,France,60.950000,47.10,13.850000
a,North,S24_2360,"1982 Ducati 900 Monster",6840,6498,38,2003-11,38,Australia,66.490000,47.10,19.390000
a,North,S24_2841,"1900s Vintage Bi-Plane",5942,5645,48,2003-11,48,Philippines,60.970000,34.25,26.720000
a,North,S24_2841,"1900s Vintage Bi-Plane",5942,5645,22,2003-11,22,UK,60.290000,34.25,26.040000
a,North,S24_2841,"1900s Vintage Bi-Plane",5942,5645,34,2003-11,34,France,67.820000,34.25,33.570000
a,North,S24_3949,"Corsair F4U ( Bird Cage)",6812,6471,43,2003-11,43,Philippines,65.510000,29.34,36.170000
a,North,S24_3949,"Corsair F4U ( Bird Cage)",6812,6471,43,2003-11,43,"Hong Kong",55.960000,29.34,26.620000
a,North,S24_3949,"Corsair F4U ( Bird Cage)",6812,6471,30,2003-11,30,France,64.150000,29.34,34.810000
a,North,S24_4278,"1900s Vintage Tri-Plane",2756,2618,33,2003-11,33,"Hong Kong",64.480000,36.23,28.250000
a,North,S24_4278,"1900s Vintage Tri-Plane",2756,2618,27,2003-11,27,"New Zealand",66.650000,36.23,30.420000
a,North,S32_1374,"1997 BMW F650 ST",178,169,45,2003-11,45,"New Zealand",86.900000,66.92,19.980000
a,North,S32_1374,"1997 BMW F650 ST",178,169,44,2003-11,44,"Norway  ",81.910000,66.92,14.990000
a,North,S32_2206,"1982 Ducati 996 R",9241,8779,46,2003-11,46,Spain,38.620000,24.14,14.480000
a,North,S32_2206,"1982 Ducati 996 R",9241,8779,34,2003-11,34,France,33.390000,24.14,9.250000
a,North,S32_2206,"1982 Ducati 996 R",9241,8779,26,2003-11,26,Australia,37.010000,24.14,12.870000
a,North,S32_4485,"1974 Ducati 350 Mk3 Desmo",3341,3174,42,2003-11,42,Spain,89.800000,56.13,33.670000
a,North,S32_4485,"1974 Ducati 350 Mk3 Desmo",3341,3174,22,2003-11,22,France,102.050000,56.13,45.920000
a,North,S32_4485,"1974 Ducati 350 Mk3 Desmo",3341,3174,34,2003-11,34,Australia,83.680000,56.13,27.550000
a,North,S50_4713,"2002 Yamaha YZR M1",600,570,40,2003-11,40,Spain,67.530000,34.17,33.360000
a,North,S50_4713,"2002 Yamaha YZR M1",600,570,21,2003-11,21,France,74.850000,34.17,40.680000
a,North,S50_4713,"2002 Yamaha YZR M1",600,570,48,2003-11,48,Australia,75.660000,34.17,41.490000
a,North,S700_1691,"American Airlines: B767-300",5841,5549,34,2003-11,34,"Hong Kong",84.950000,51.15,33.800000
a,North,S700_1691,"American Airlines: B767-300",5841,5549,23,2003-11,23,"New Zealand",75.810000,51.15,24.660000
a,North,S700_2466,"America West Airlines B757-200",9653,9170,22,2003-11,22,France,91.740000,68.80,22.940000
a,North,S700_2466,"America West Airlines B757-200",9653,9170,44,2003-11,44,"Hong Kong",95.730000,68.80,26.930000
a,North,S700_2466,"America West Airlines B757-200",9653,9170,42,2003-11,42,Philippines,94.730000,68.80,25.930000
a,North,S700_2834,"ATA: B757-300",7106,6751,25,2003-11,25,"New Zealand",98.480000,59.33,39.150000
a,North,S700_2834,"ATA: B757-300",7106,6751,29,2003-11,29,"Norway  ",96.110000,59.33,36.780000
a,North,S700_3167,"F/A 18 Hornet 1/72",551,523,34,2003-11,34,"Hong Kong",72.000000,54.40,17.600000
a,North,S700_3167,"F/A 18 Hornet 1/72",551,523,39,2003-11,39,"New Zealand",80.000000,54.40,25.600000
a,North,S700_4002,"American Airlines: MD-11S",8820,8379,44,2003-11,44,"Hong Kong",70.330000,36.27,34.060000
a,North,S700_4002,"American Airlines: MD-11S",8820,8379,45,2003-11,45,France,68.110000,36.27,31.840000
a,North,S700_4002,"American Airlines: MD-11S",8820,8379,40,2003-11,40,Philippines,74.030000,36.27,37.760000
a,North,S72_1253,"Boeing X-32A JSF",4857,4614,29,2003-11,29,Spain,39.730000,32.77,6.960000
a,North,S72_1253,"Boeing X-32A JSF",4857,4614,45,2003-11,45,France,41.710000,32.77,8.940000
a,North,S72_1253,"Boeing X-32A JSF",4857,4614,28,2003-11,28,UK,42.710000,32.77,9.940000
b,East,S10_1949,"1952 Alpine Renault 1300",7305,6940,42,2003-11,42,France,203.590000,98.58,105.010000
b,East,S10_1949,"1952 Alpine Renault 1300",7305,6940,23,2003-11,23,USA,180.010000,98.58,81.430000
b,East,S10_1949,"1952 Alpine Renault 1300",7305,6940,34,2003-11,34,Australia,207.870000,98.58,109.290000
b,East,S10_4757,"1972 Alfa Romeo GTA",3252,3089,24,2003-11,24,France,131.920000,85.68,46.240000
b,East,S10_4757,"1972 Alfa Romeo GTA",3252,3089,26,2003-11,26,UK,108.800000,85.68,23.120000
b,East,S10_4757,"1972 Alfa Romeo GTA",3252,3089,45,2003-11,45,Spain,118.320000,85.68,32.640000
b,East,S10_4962,"1962 LanciaA Delta 16V",6791,6451,26,2003-11,26,France,134.440000,103.42,31.020000
b,East,S10_4962,"1962 LanciaA Delta 16V",6791,6451,28,2003-11,28,USA,127.060000,103.42,23.640000
